   1:			
1322:			; Note the 16 bit I/O to the drive (which is only for SEC R/W) is done
1323:			; directly in the routines READSECTOR & WRITESECTOR for speed reasons.
1324:			;
1325:			
1326:			;;
1327:			;; Read 8 bits from IDE register in [E], return info in [D]
1328:			;;
1329:	08D5          	iderd8d:
1330:	08D5  7B      		ld	a,e
1331:	08D6  D3E2    		out	(ideportc),a		; drive address onto control lines
1332:			
1333:	08D8  F640    		or	iderdline		; RD pulse pin (40H)
1334:	08DA  D3E2    		out	(ideportc),a		; assert read pin
1335:			
1336:	08DC  DBE0    		in	a,(ideporta)
1337:	08DE  57      		ld	d,a			; return with data in [D]
1338:			
1339:	08DF  7B      		ld	a,e			; clear WR line
1340:	08E0  D3E2    		out	(ideportc),a
1341:			
1342:	08E2  AF      		xor	a
1343:	08E3  D3E2    		out	(ideportc),a		; zero all port C lines
1344:	08E5  C9      		ret
1345:			
1346:			;;
1347:			;; Write Data in [D] to IDE register in [E]
1348:			;;
1349:	08E6          	idewr8d:
1350:	08E6  3E80    		ld	a,writecfg8255		; set 8255 to write mode
1351:	08E8  D3E3    		out	(ideportctrl),a
1352:			
1353:	08EA  7A      		ld	a,d			; get data put it in 8255 A port
1354:	08EB  D3E0    		out	(ideporta),a
1355:			
1356:	08ED  7B      		ld	a,e			; select IDE register
1357:	08EE  D3E2    		out	(ideportc),a
1358:			
1359:	08F0  F620    		or	idewrline		; lower WR line
1360:	08F2  D3E2    		out	(ideportc),a
1361:	08F4  00      		nop
1362:			
1363:	08F5  7B      		ld	a,e			; clear WR line
1364:	08F6  D3E2    		out	(ideportc),a
1365:	08F8  00      		nop
1366:			
1367:	08F9  3E92    		ld	a,readcfg8255		; config 8255 chip, read mode on return
1368:	08FB  D3E3    		out	(ideportctrl),a
1369:	08FD  C9      		ret
1370:			
1371:			;------------------------------------------------------------------------
1372:			
1373:			
1374:			
1375:			;========================================================================
1376:			;========================================================================
1377:			;========================================================================
1378:			
1379:	08FE          	trkset:
1380:	08FE  ED434600		ld	(ftrkbuf),bc
1381:	0902  C9      		ret
1382:	0903          	secset:
1383:	0903  ED434300		ld	(fsecbuf),bc
1384:	0907  C9      		ret
1385:	0908          	dmaset:
1386:	0908  ED434100		ld	(frdpbuf),bc
1387:	090C  C9      		ret
1388:			
1389:	090D          	dsksel:
1390:	090D  79      		ld	a,c
1391:	090E  FE02    		cp	'C'-'A'			; is floppy ?
1392:	0910  FA2909  		jp	m,dsksel1		; yes
1393:	0913  FE0C    		cp	'M'-'A'			; is special
1394:	0915  F22909  		jp	p,dsksel1		; yes	
1395:				
1396:	0918  FE07    		cp	'H'-'A'			; which hd unit?
1397:	091A  FA2409  		jp	m,dskselhd1		; < H unit 0 (CDEFG)
1398:	091D  1600    		ld	d,0			; sel drive 0
1399:	091F  CD3605  		call	loghdrv
1400:	0922  1805    		jr	dsksel1
1401:	0924          	dskselhd1:
1402:	0924  1601    		ld	d,1			; >= H unit 1 (HIJKL)
1403:	0926  CD3605  		call	loghdrv	
1404:	0929          	dsksel1:	
1405:	0929  324500  		ld	(fdrvbuf),a
1406:	092C  C9      		ret
1407:			
1408:	092D          	dmasp:
1409:				;
1410:	092D          		end



Statistics:

     5	passes
     0	jr promotions
   568	symbols
     0	bytes

    32	macro calls
   118	macro bytes
     0	invented symbols



Symbol Table:

alibn            3d6     dselbf         =  4e+    ppdatap        =   3+    
altprnprt      =   3+    dsk0cyls         40d     ppdini         =   0+    
appbuf         =  2d+    dsk0heads        40f     ppdokg         =   2+    
auto             3fc     dsk0sectors      411     ppdrdy         =   4+    
back             1d3     dsk1cyls         413     ppdstp         =   6+    
bbappp         =   e+    dsk1heads        415     ppstrob        =   0+    
bbbase         =f000+    dsk1sectors      417     ppuack         =   7+    
bbcalret       =fd76+    dsksel           90d     ppuini         =   1+    
bbcbank        =   c+    dsksel1          929     ppuokg         =   3+    
bbcomn         =fc00+    dskselhd1        924     ppurdy         =   5+    
bbconin        =fdb0+    eep29c         =   4+    print          =fe4d+    
bbconou2       =fc53+    eep29ee        =   1+    print0         =fe4f+    
bbconout       =fdbb+    eep29xe        =   2+    print1         =fe5e+    
bbconst        =fdc6+    eepage0        =  c0+    printhdid        26f     
bbcrtcini      =fc03+    eeproglock     =  10+    prntbusybit    =   0+    
bbcrtfill      =fc08+    eepsta         =f000+    prvtop         =  4f+    
bbcstck        =   d+    eepunsupp      =   8+    pstring          2bf     
bbcurset       =fc17+    eerineprom     =  80+    pstrx            2c3     
bbdbox         =fc62+    endvid         = 7cf+    ptblsize       =   f+    
bbdebug        =ffff+    entrysize      =   8+    ptend            41b     
bbdiv16        =fcc1+    eostest        =fdf4+    ptstart          419     
bbdmaset       =fcad+    esc            =  1b+    r0brdl         =   0+    
bbdprmset      =fcf3+    false          =   0+    r0rxtx         =   0+    
bbdriveid      =fcda+    fdcbase        =  d0+    r1brdm         =   1+    
bbdsksel       =fcb2+    fdccmdstatr    =  d0+    r1ier          =   1+    
bbeidck        =fcf8+    fdcdatareg     =  d7+    r2fcr          =   2+    
bbexec         =fd46+    fdcdrvrcnt     =  d6+    r2iir          =   2+    
bbexec1        =fd43+    fdcreadc       =  88+    r3lcr          =   3+    
bbexec2        =fd3e+    fdcreset       =  d0+    r4mcr          =   4+    
bbexec3        =fd39+    fdcrestc       =   7+    r5lsr          =   5+    
bbexec4        =fd34+    fdcsectreg     =  d2+    r6msr          =   6+    
bbexec5        =fd2f+    fdcseekc       =  16+    r7spr          =   7+    
bbexec6        =fd2a+    fdctrakreg     =  d1+    ram0buf        =  3b+    
bbexec7        =fd25+    fdcwritc       =  a8+    ram1buf        =  3c+    
bbfdrvsel      =fcbc+    fdrvbuf        =  45+    ram2buf        =  3d+    
bbfhome        =fc80+    ff             =   c+    ram3buf        =  3e+    
bbflopio       =fc8f+    fifblok        =  13+    ramtbl         =e000+    
bbfread        =fc85+    fifoend        =  22+    rdsnok           789     
bbfwrite       =fc8a+    fifosto        =   f+    rdsok            784+    
bbgetcrs       =fc58+    fifou0         =   f+    readcfg8255    =  92+    
bbgetdsr       =fd02+    fifsize        =  10+    readsector       745     
bbhdgeo        =fce9+    fin            =fe7c+    regastatus     =  16+    
bbhdinit       =fcd5+    fixblock       =   0+    regcommand     =   f+    
bbhdrd         =fce4+    fout           =fe9d+    regcontrol     =  16+    
bbhdwr         =fcdf+    frdpbuf        =  41+    regcyllsb      =   c+    
bbimgp         =   4+    fsecbuf        =  43+    regcylmsb      =   d+    
bbinictc       =fc44+    fsekbuf        =  3f+    regdata        =   8+    
bbjbnk_2       =fc1e+    fstat          =fe6d+    regerr         =   9+    
bbjbnk_3       =fc3c+    ftrkbuf        =  46+    regseccnt      =   a+    
bbjbnk_4       =fc5a+    geo1             64a     regsector      =   b+    
bbjbnk_5       =fc78+    gethdgeo         676+    regshd         =   e+    
bbjbnk_6       =fc96+    getot00          6d0     regstatus      =   f+    
bbjbnk_7       =fcb4+    getot01          700     rldrom         =ff3f+    
bbldpart       =fcee+    getot02          70b     rpch           =fe67+    
bbloghdrv      =fcd0+    getot03          72f+    rsidbuf          632     
bbmul16        =fcc6+    getot04          71e     rsrvbuf        =  2f+    
bbmvpart       =fd07+    getot05          723     rst7sp1        =  38+    
bbnpages       =   8+    getot06          734     rst7sp2        =  39+    
bboffcal       =fccb+    getot07          720     rst7sp3        =  3a+    
bbpag          =   f+    getperr          738     rtbsiz         = 640+    
bbprcvblk      =fc71+    getpexi          73b     saut             1e4     
bbprnchr       =fc94+    getptable        694+    savegeo          63b     
bbpsndblk      =fc67+    ggeo             64e     sconin         =fc21+    
bbrdtime       =fc9e+    ggeo1            688     sconout        =fc1c+    
bbrdvdsk       =fc76+    gotptab          6af     sconst         =fc26+    
bbresctc       =fc49+    gptable0         6c7     scrspos        =fe2c+    
bbscroll       =fc4e+    h2aen1           2d5+    scrtst         =fe1f+    
bbsecset       =fca8+    h2aj1            2da     secset           903     
bbsetcrs       =fc5d+    h2aj2            2e3     sel_logged_drive  53d     
bbsetdsr       =fcfd+    h2aj3            2ea+    sel_master       52a     
bbsidset       =fcb7+    half             1d9     sel_ms           52c     
bbstack        =ff7c+    hdbsig           25f     sel_slave        532     
bbstbase       =ff58+    hdbufprn         28c     signsize       =   8+    
bbsysext       =fd16+    hdcpm            22f     signstring       522     
bbsysfn1       =fd1b+    hddelay1         5ad     sintvec        =fff0+    
bbsysfn2       =fd20+    hdidbuf        =d000+    spacer           2f6     
bbsysint       =fd0c+    hdinit           545     srxrsm         =ff29+    
bbsysmon       =fd11+    hdinitslave      58f     srxstp         =ff25+    
bbtrkset       =fca3+    hdlog            420     stopnow          167+    
bbu0ini        =fc2b+    hdresdly0        55f     subrel         =  30+    
bbu1ini        =fc3f+    hdrvlog          41f     syscmlo        =ff7c+    
bbu1rx         =fc35+    hdwaitini0       56d     syshertz       =  13+    
bbu1st         =fc3a+    hdwaitini1       59b     sytimr         =fed9+    
bbu1tx         =fc30+    hexdump          342     tblblk         =  28+    
bbuplchr       =fc6c+    hl2asc           2d5     tbloaded         421+    
bbvoid         =fd86+    hl2ascb          2f3     tdesclen       =  15+    
bbwrtime       =fc99+    hmempag        =   b+    tiaddrlen      =   5+    
bbwrvdsk       =fc7b+    hretries       =   5+    timrcon        =  27+    
beep           =   7+    idbufr         =d000+    tmpbyte        =  4b+    
begin            100+    ide1fail         15b     tnamelen       =   9+    
bell           =   7+    ide1nod          156     toferr           857     
bldoffs        =3000+    ide1nokp         15e     tonext           818     
blifastblok    =  60+    idea0line      =   1+    tpa            = 100+    
blifastline    =  6a+    idea1line      =   2+    tpagelen       =   3+    
blislowblok    =  40+    idea2line      =   4+    trkoff           7f6     
blislowline    =  4a+    idecs0line     =   8+    trkset           8fe     
bq2              333     idecs1line     =  10+    trnpag         =   d+    
bs             =   8+    ideinok          125     true           =ffff+    
btpasiz        =   6+    ideinokp         12f     tsizelen       =   2+    
calr             1a0     ideiok           161     tx0            =ff33+    
cbkend           3a2     idemserror     =  ff+    u0defspeed     =   6+    
cdisk          =   4+    idenone        =   2+    u0isr          =fee5+    
ceol           =   f+    ideporta       =  e0+    u1defspeed     =   c+    
ceop           =   e+    ideportb       =  e1+    u1isr          =ff18+    
chkbrk           3a4     ideportc       =  e2+    u1nul          =ff21+    
chkeor           3e6     ideportctrl    =  e3+    uart0          =  c0+    
clkio          =   6+    iderd8d          8d5     uart0base      =  c0+    
clkrst         =   7+    iderdline      =  40+    uart0br        =  2b+    
clksclk        =   5+    ideready       =   0+    uart1          =  c8+    
cmdid          =  ec+    iderstline     =  80+    uart115k2      =   1+    
cmdinit        =  91+    ideslave         132     uart1200       =  60+    
cmdread        =  20+    idewaitdrq       8a3     uart19k2       =   6+    
cmdrecal       =  10+    idewaitnotbusy   885     uart1base      =  c8+    
cmdspindown    =  e0+    idewr8d          8e6     uart1br        =  2a+    
cmdspinup      =  e1+    idewrline      =  20+    uart2400       =  30+    
cmdwrite       =  30+    idretry          5fd     uart38k4       =   3+    
cnfbyte        =  26+    idrnok           624     uart4800       =  18+    
coire            3c4     idrtrn           62a     uart57k6       =   2+    
coiupc           3b5     idtsav           41d     uart9600       =   c+    
colbuf         =  4f+    iedtbuf        =  80+    uastav         =ff4a+    
cont             1ed     iedtfil        =  2d+    uastkb         =ff4c+    
copsys         =  2c+    imtpag         =  ff+    ufifo1         =   7+    
cout00         =fe00+    imtsiz         = 800+    ufifo14        =  c7+    
cr             =   d+    inline         =fe61+    ufifo4         =  47+    
crlftab          31e     inretry          41e     ufifo8         =  87+    
crof           =   4+    intrdi         =fecf+    uisre          =ff0d+    
cron           =   5+    intren         =febe+    uisri          =fef7+    
crt6545adst    =  8c+    iobyte         =   3+    uisrs          =ff0a+    
crt6545data    =  8d+    ioretr           794     unrecov          79e     
crtbase        =  80+    is_bsy         =   7+    updtureg       =fe3a+    
crtbeepport    =  8f+    is_cor         =   2+    updvidp        =fe27+    
crtblinkbit    =   0+    is_df          =   5+    vbcexit        =fe07+    
crthilitbit    =   3+    is_drq         =   3+    vc00           =fde9+    
crtkeybcnt     =  87+    is_dsc         =   4+    vc01           =fded+    
crtkeybdat     =  85+    is_err         =   0+    vconin         =fc0d+    
crtmodebit     =   4+    is_idx         =   1+    vconout        =fdd1+    
crtprntcnt     =  83+    is_rdy         =   6+    vconst         =fc12+    
crtprntdat     =  81+    kbdbyte        =  4d+    vdbufsz        =   a+    
crtram0cnt     =  82+    keybstrbbit    =   7+    vdrdsec        =   0+    
crtram0dat     =  80+    lf             =   a+    vdwrsec        =   1+    
crtram1cnt     =  86+    loghdrv          536     vi0            =fff0+    
crtram1dat     =  84+    maxblk         =  28+    vi1            =fff2+    
crtram2cnt     =  8a+    mdp1             39c     vi2            =fff4+    
crtram2dat     =  88+    mdp2             370     vi3            =fff6+    
crtram3port    =  8e+    mdp3             38d     vi4            =fff8+    
crtrevrsbit    =   1+    mdp4             38f     vi5            =fffa+    
crtservcnt     =  8b+    mdp5             385     vi6            =fffc+    
crtservdat     =  89+    mdp6             360     vi7            =fffe+    
crtunderbit    =   2+    mdp7             381     voidisr        =fee2+    
crtwidthbit    =   1+    memdump          359     vr0.hrtot      =   0+    
ctc0tc         =  29+    menaprt        =  21+    vr1.hrdis      =   1+    
ctc0tchi       =  20+    miobyte        =  4c+    vr10.crstart   =   a+    
ctc1tc         =  28+    mmgetp         =fd94+    vr11.crend     =   b+    
ctc1tc100hz    =   5+    mmpmap         =fd87+    vr12.dstarth   =   c+    
ctc1tc10hz     =  30+    mmtpapag       =  ef+    vr13.dstartl   =   d+    
ctc1tc25hz     =  13+    mmuport        =  20+    vr14.curposh   =   e+    
ctc1tc2hz      =  f4+    mmutstaddr     =d000+    vr15.curposl   =   f+    
ctc1tc50hz     =   a+    mmutstpage     =   d+    vr16.lpenh     =  10+    
ctcbase        =  e8+    mndrv            266     vr17.lpenl     =  11+    
ctcchan0       =  e8+    mnot             261     vr18.updaddrh  =  12+    
ctcchan1       =  e9+    mondelay       =   a+    vr19.updaddrl  =  13+    
ctcchan2       =  ea+    monmaj         =  35+    vr2.hrsyncpos  =   2+    
ctcchan3       =  eb+    monmin         =  30+    vr3.hrvrsyncw  =   3+    
curpbuf        =  48+    moredrq          8a7     vr31.dummy     =  1f+    
cursoroff      =  20+    morerd16         764     vr4.vrchrow    =   4+    
cursoron       =  6a+    morerd16i        76c     vr5.vradj      =   5+    
cursshp        =  4a+    morewait         889     vr6.vrdisrows  =   6+    
delay          =fda1+    moveptable       8c1+    vr7.vrsyncpos  =   7+    
delay1           57f     movrgt         =fdf0+    vr8.crtmode    =   8+    
delay11          5b3     mprompt          2ed+    vr9.scanlines  =   9+    
delay2           57d     mrdy             26b     vstabuf        =  36+    
delay21          5b1     mscnt          =  f6+    wkey             1b3     
dgclp0         =fe0d+    mzmac          =   1+    wpause           3c5+    
dispch         =fe0c+    nib2asc          2fc     wpausemsg        400     
dly1           =fda5+    nodchg           842     writecfg8255   =  80+    
dly2           =fda3+    nokey            1b1     writesector      7a0     
dmasave          3fd     notpck           830     wrlba            85b     
dmaset           908     ocrlf1           316+    wrsec1           7c3     
dmasp            92d     oslp0            307     wrsnok           7e9     
dmpalia          3d4+    outcrlf          315+    wrsok            7e7+    
dmpalib          3cf+    outstr           306     xofc           =  13+    
dmppause         3ff+    parrcrd            0     xonc           =  11+    
dodec            1c8     partbl0          422     zbits            32d+    
dogetptable      6b4     partbl1          4a2     zci              3dc     
donedrq          8bf     phex             29b+    zco              2b9     
donenotbusy      8a1     pio2bit2       =   2+    zconv            2ac     
donep            2d1     pio2bit3       =   3+    zcrlf            320     
dopmove          8ce     pio2bit4       =   4+    zcsts            3f0     
dostx          =ff2b+    ppakstb        =   1+    
driveid          5c8     ppcntrp        =   2+    
